,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_dense_neurons,param_dropout,param_epochs,param_filters,param_layout,param_pooling,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0,31.138302485148113,1.121553915770707,0.8093730608622233,0.04616621843980258,64,0.1,10,8,3x3,,"{'dense_neurons': 64, 'dropout': 0.1, 'epochs': 10, 'filters': 8, 'layout': '3x3', 'pooling': None}",0.8725967110855273,0.9134532667808364,0.8774574803247491,0.8878358193970376,0.01822264117785922,64
1,35.420468171437584,1.663947406369228,0.7993191083272299,0.054509138359751116,64,0.1,10,8,3x3,1,"{'dense_neurons': 64, 'dropout': 0.1, 'epochs': 10, 'filters': 8, 'layout': '3x3', 'pooling': 1}",0.8992740693051481,0.918222030719345,0.9077996879316462,0.9084319293187132,0.00774838079072501,49
2,52.41041247049967,0.8697866609941812,0.8639436562856039,0.01723705351162755,64,0.1,10,8,5x5,,"{'dense_neurons': 64, 'dropout': 0.1, 'epochs': 10, 'filters': 8, 'layout': '5x5', 'pooling': None}",0.9413104047199733,0.9055080893376635,0.9209698033824008,0.9225960991466792,0.014661402277596713,34
3,52.97831972440084,0.608680152420775,0.8772124449412028,0.03170729316334295,64,0.1,10,8,5x5,1,"{'dense_neurons': 64, 'dropout': 0.1, 'epochs': 10, 'filters': 8, 'layout': '5x5', 'pooling': 1}",0.9293567280340981,0.893318674984373,0.9212838671981017,0.914653090072191,0.015441518078950354,44
4,63.80280335744222,7.325386283708878,1.0481285254160564,0.034488721310323114,64,0.1,10,8,2*3x3,,"{'dense_neurons': 64, 'dropout': 0.1, 'epochs': 10, 'filters': 8, 'layout': '2*3x3', 'pooling': None}",0.9494598092065458,0.7719559134535523,0.9543017155306142,0.8919058127302374,0.08484041790946083,60
5,68.69559510548909,1.398903275515572,1.0355379581451416,0.06385516201711881,64,0.1,10,8,2*3x3,1,"{'dense_neurons': 64, 'dropout': 0.1, 'epochs': 10, 'filters': 8, 'layout': '2*3x3', 'pooling': 1}",0.8871310821592379,0.8606730435196436,0.9503074865295573,0.8993705374028128,0.03760262882582348,55
6,42.04626186688741,1.7098908168475562,0.8839861551920573,0.025059719430026894,64,0.1,10,16,3x3,,"{'dense_neurons': 64, 'dropout': 0.1, 'epochs': 10, 'filters': 16, 'layout': '3x3', 'pooling': None}",0.9039107297541124,0.8485184047951261,0.8167053928977497,0.8563781758156628,0.036032621279699424,71
7,41.81119426091512,1.3615419032446996,0.8525594075520834,0.02781457611454026,64,0.1,10,16,3x3,1,"{'dense_neurons': 64, 'dropout': 0.1, 'epochs': 10, 'filters': 16, 'layout': '3x3', 'pooling': 1}",0.8967643353894129,0.8338019181934051,0.8532229977506428,0.8612630837778202,0.02632551021707963,70
8,60.14308349291483,4.618282120683282,1.0442858537038167,0.028364808028647093,64,0.1,10,16,5x5,,"{'dense_neurons': 64, 'dropout': 0.1, 'epochs': 10, 'filters': 16, 'layout': '5x5', 'pooling': None}",0.8986695951504164,0.9366566932377164,0.9476552978776976,0.9276605287552768,0.020985677647191055,25
9,63.30737153689066,0.8989805410312984,0.9039287567138672,0.016771370920097197,64,0.1,10,16,5x5,1,"{'dense_neurons': 64, 'dropout': 0.1, 'epochs': 10, 'filters': 16, 'layout': '5x5', 'pooling': 1}",0.8658778204051227,0.9235177015319223,0.9324719980131414,0.9072891733167289,0.02950954612602032,51
10,110.5088677406311,5.979930833609515,1.4628572463989258,0.08714089568463866,64,0.1,10,16,2*3x3,,"{'dense_neurons': 64, 'dropout': 0.1, 'epochs': 10, 'filters': 16, 'layout': '2*3x3', 'pooling': None}",0.9645862721725769,0.9466228181892955,0.9162461095905481,0.9424850666508068,0.019950498247077154,15
11,99.03461575508118,1.2200884042033981,1.1129785378774006,0.05220178354520573,64,0.1,10,16,2*3x3,1,"{'dense_neurons': 64, 'dropout': 0.1, 'epochs': 10, 'filters': 16, 'layout': '2*3x3', 'pooling': 1}",0.934990642321874,0.9387827982554464,0.9329109775377753,0.9355614727050319,0.0024309058846268376,23
12,55.89517259597778,2.30793279270629,0.9987765947977701,0.025542398147543593,64,0.1,10,32,3x3,,"{'dense_neurons': 64, 'dropout': 0.1, 'epochs': 10, 'filters': 32, 'layout': '3x3', 'pooling': None}",0.8800446829473533,0.9354610613379621,0.9364961820442722,0.9173339754431958,0.026370897720145153,39
13,55.666304190953575,1.796146644229928,0.9577023188273112,0.016389018949737183,64,0.1,10,32,3x3,1,"{'dense_neurons': 64, 'dropout': 0.1, 'epochs': 10, 'filters': 32, 'layout': '3x3', 'pooling': 1}",0.9106174716860406,0.9110570780681332,0.90511253816207,0.9089290293054146,0.0027046277535876305,48
14,69.52867643038432,5.313378405601932,1.1639063358306885,0.05332276921718979,64,0.1,10,32,5x5,,"{'dense_neurons': 64, 'dropout': 0.1, 'epochs': 10, 'filters': 32, 'layout': '5x5', 'pooling': None}",0.9397944026420173,0.934066422217659,0.9459221039987372,0.9399276429528044,0.004840978713639178,19
15,80.5094084739685,2.8191758676591783,1.1344147523244221,0.05785500719906665,64,0.1,10,32,5x5,1,"{'dense_neurons': 64, 'dropout': 0.1, 'epochs': 10, 'filters': 32, 'layout': '5x5', 'pooling': 1}",0.935601668692721,0.9276178650468444,0.9000483122946331,0.9210892820113995,0.015231044725174267,37
16,235.68807784716287,1.5541026984160926,2.015821695327759,0.025480508528810217,64,0.1,10,32,2*3x3,,"{'dense_neurons': 64, 'dropout': 0.1, 'epochs': 10, 'filters': 32, 'layout': '2*3x3', 'pooling': None}",0.9453060215871003,0.9681706877898623,0.9689761055273541,0.9608176049681055,0.010973273248287573,4
17,236.26020622253418,1.2605052076081862,1.9857271512349446,0.050048719445721125,64,0.1,10,32,2*3x3,1,"{'dense_neurons': 64, 'dropout': 0.1, 'epochs': 10, 'filters': 32, 'layout': '2*3x3', 'pooling': 1}",0.9522564338485994,0.9558123789660321,0.9664064286464613,0.9581584138203643,0.006010185679227445,7
18,25.128825505574543,3.3178308319118672,0.7991592884063721,0.19118120559657145,64,0.5,10,8,3x3,,"{'dense_neurons': 64, 'dropout': 0.5, 'epochs': 10, 'filters': 8, 'layout': '3x3', 'pooling': None}",0.907015788913982,0.8256856202974016,0.8562431823972576,0.8629815305362136,0.03354303786214246,69
19,28.630362113316853,2.1572819029681582,0.6907533804575602,0.08497644754150137,64,0.5,10,8,3x3,1,"{'dense_neurons': 64, 'dropout': 0.5, 'epochs': 10, 'filters': 8, 'layout': '3x3', 'pooling': 1}",0.91480646936881,0.8927810828307003,0.8614897473304014,0.8896924331766373,0.02187575567829053,62
20,45.33049941062927,0.9689176656867493,0.7923573652903239,0.051172986098903715,64,0.5,10,8,5x5,,"{'dense_neurons': 64, 'dropout': 0.5, 'epochs': 10, 'filters': 8, 'layout': '5x5', 'pooling': None}",0.81327665177833,0.9486361515277897,0.931262598428995,0.8977251339117048,0.06013384896929163,58
21,44.17642855644226,4.276594331057134,0.7604829470316569,0.024142219337858515,64,0.5,10,8,5x5,1,"{'dense_neurons': 64, 'dropout': 0.5, 'epochs': 10, 'filters': 8, 'layout': '5x5', 'pooling': 1}",0.8103141128808313,0.8762236924120247,0.9160606879254934,0.8675328310727831,0.04360606102009621,68
22,55.544613679250084,1.2185408094721064,1.0078128973642986,0.06634614296926986,64,0.5,10,8,2*3x3,,"{'dense_neurons': 64, 'dropout': 0.5, 'epochs': 10, 'filters': 8, 'layout': '2*3x3', 'pooling': None}",0.9474201423136337,0.9559638761831815,0.9390530893370634,0.9474790359446262,0.006903925418848718,13
23,58.67339245478312,0.43536064359211607,1.0050362745920818,0.014126757822723365,64,0.5,10,8,2*3x3,1,"{'dense_neurons': 64, 'dropout': 0.5, 'epochs': 10, 'filters': 8, 'layout': '2*3x3', 'pooling': 1}",0.9218042851100616,0.9221566698713483,0.9321841787527202,0.92538171124471,0.004812221725505958,31
24,34.339921633402504,1.4897065216234606,0.8258380095163981,0.020163117662482254,64,0.5,10,16,3x3,,"{'dense_neurons': 64, 'dropout': 0.5, 'epochs': 10, 'filters': 16, 'layout': '3x3', 'pooling': None}",0.8428299081549238,0.8897003068197441,0.9369917332851251,0.889840649419931,0.03844153222749863,61
25,35.30641841888428,1.486623633407025,0.7850314776102701,0.024134455919970994,64,0.5,10,16,3x3,1,"{'dense_neurons': 64, 'dropout': 0.5, 'epochs': 10, 'filters': 16, 'layout': '3x3', 'pooling': 1}",0.921138728959894,0.8392892805107642,0.8604767945959735,0.8736349346888771,0.034686073486680014,67
26,54.99320697784424,1.7575389350052928,0.9822091261545817,0.04422224973292342,64,0.5,10,16,5x5,,"{'dense_neurons': 64, 'dropout': 0.5, 'epochs': 10, 'filters': 16, 'layout': '5x5', 'pooling': None}",0.8077409951435152,0.8980561906891796,0.8312330101168031,0.8456767319831661,0.03825941681579878,72
27,57.73043076197306,1.1783594572791884,0.9139506816864014,0.03276366838429825,64,0.5,10,16,5x5,1,"{'dense_neurons': 64, 'dropout': 0.5, 'epochs': 10, 'filters': 16, 'layout': '5x5', 'pooling': 1}",0.8811598135766824,0.899236406554398,0.9369733033654738,0.9057898411655181,0.023252197595102716,52
28,98.52403958638509,0.8629213104813974,1.282667875289917,0.02285988675522541,64,0.5,10,16,2*3x3,,"{'dense_neurons': 64, 'dropout': 0.5, 'epochs': 10, 'filters': 16, 'layout': '2*3x3', 'pooling': None}",0.9598510805494959,0.9076390430882493,0.8274007661811512,0.8982969632729655,0.05447462580887045,57
29,97.48326706886292,4.492714132901963,1.238975207010905,0.013867761192913726,64,0.5,10,16,2*3x3,1,"{'dense_neurons': 64, 'dropout': 0.5, 'epochs': 10, 'filters': 16, 'layout': '2*3x3', 'pooling': 1}",0.8777534173585305,0.9368362780457552,0.9480187960463843,0.9208694971502234,0.03082757888278302,38
30,51.97269503275553,3.02792359103623,1.0272966225941975,0.012527818721686118,64,0.5,10,32,3x3,,"{'dense_neurons': 64, 'dropout': 0.5, 'epochs': 10, 'filters': 32, 'layout': '3x3', 'pooling': None}",0.9053312678112471,0.9190769417328927,0.9131701855081172,0.9125261316840857,0.005630097209713719,47
31,55.64834642410278,2.5258033401893747,0.9833823839823405,0.005216040297845826,64,0.5,10,32,3x3,1,"{'dense_neurons': 64, 'dropout': 0.5, 'epochs': 10, 'filters': 32, 'layout': '3x3', 'pooling': 1}",0.8987448414088026,0.8788494248361594,0.9012113323269131,0.8929351995239584,0.010010916733874728,59
32,75.92329700787862,1.7619564068248446,1.2051952679951985,0.05804332532312497,64,0.5,10,32,5x5,,"{'dense_neurons': 64, 'dropout': 0.5, 'epochs': 10, 'filters': 32, 'layout': '5x5', 'pooling': None}",0.9174415501609694,0.9322066416467744,0.7978930430593909,0.8825137449557116,0.060138725037563616,65
33,76.9312686920166,3.4123221004572417,1.1588202317555745,0.04634811513987707,64,0.5,10,32,5x5,1,"{'dense_neurons': 64, 'dropout': 0.5, 'epochs': 10, 'filters': 32, 'layout': '5x5', 'pooling': 1}",0.9337121894936822,0.87259249298208,0.9064861514900912,0.9042636113219511,0.02500145447791437,53
34,210.78384486834207,18.84399568491408,1.9595167636871338,0.04140555733116855,64,0.5,10,32,2*3x3,,"{'dense_neurons': 64, 'dropout': 0.5, 'epochs': 10, 'filters': 32, 'layout': '2*3x3', 'pooling': None}",0.9671113065345937,0.9616223803749747,0.9663501678805203,0.9650279515966962,0.0024280677533578612,1
35,236.9642929236094,0.6730340077058309,2.101235787073771,0.19445397943965986,64,0.5,10,32,2*3x3,1,"{'dense_neurons': 64, 'dropout': 0.5, 'epochs': 10, 'filters': 32, 'layout': '2*3x3', 'pooling': 1}",0.9593986189535958,0.9538609435969874,0.9577409217626248,0.9570001614377359,0.002320633029009416,8
36,32.333021561304726,0.25089645228133584,0.7773244380950928,0.020352472426079956,128,0.1,10,8,3x3,,"{'dense_neurons': 128, 'dropout': 0.1, 'epochs': 10, 'filters': 8, 'layout': '3x3', 'pooling': None}",0.7998990544919493,0.9195663765306517,0.9226553261990154,0.8807069190738721,0.05715370292017366,66
37,31.444199641545612,0.4791856026357982,0.7099812825520834,0.01757792235029763,128,0.1,10,8,3x3,1,"{'dense_neurons': 128, 'dropout': 0.1, 'epochs': 10, 'filters': 8, 'layout': '3x3', 'pooling': 1}",0.9229348354714997,0.9086574733171793,0.9146470514631388,0.9154131200839393,0.005853825721710344,42
38,43.692675749460854,2.4432579885189445,0.87339981396993,0.005853441709970062,128,0.1,10,8,5x5,,"{'dense_neurons': 128, 'dropout': 0.1, 'epochs': 10, 'filters': 8, 'layout': '5x5', 'pooling': None}",0.9129754704087282,0.9082755142240986,0.9567108662654514,0.9259872836327595,0.021809421425540713,29
39,48.91120743751526,0.5272281890168378,0.8355506261189779,0.026068847718914958,128,0.1,10,8,5x5,1,"{'dense_neurons': 128, 'dropout': 0.1, 'epochs': 10, 'filters': 8, 'layout': '5x5', 'pooling': 1}",0.9177873224741612,0.877205136706586,0.9049293483020248,0.8999739358275907,0.01693409844096282,54
40,57.10119620958964,5.58073206682324,1.0875333150227864,0.009778768553086717,128,0.1,10,8,2*3x3,,"{'dense_neurons': 128, 'dropout': 0.1, 'epochs': 10, 'filters': 8, 'layout': '2*3x3', 'pooling': None}",0.947321948036286,0.8956275522019815,0.9363507445986357,0.9264334149456345,0.022238745629391394,28
41,57.461668729782104,2.847041351269554,1.0373379389444988,0.024538469198343408,128,0.1,10,8,2*3x3,1,"{'dense_neurons': 128, 'dropout': 0.1, 'epochs': 10, 'filters': 8, 'layout': '2*3x3', 'pooling': 1}",0.9302617833207006,0.9440660208620391,0.8938227612235783,0.9227168551354392,0.021194193241939455,33
42,41.61501908302307,1.8837061537876483,0.9257187843322754,0.009712605363431992,128,0.1,10,16,3x3,,"{'dense_neurons': 128, 'dropout': 0.1, 'epochs': 10, 'filters': 16, 'layout': '3x3', 'pooling': None}",0.9501676989300236,0.9383914684535853,0.9401235549903152,0.9428942407913081,0.005191494705407812,14
43,39.09887901941935,0.2619172387012398,0.8116867542266846,0.010917714246032603,128,0.1,10,16,3x3,1,"{'dense_neurons': 128, 'dropout': 0.1, 'epochs': 10, 'filters': 16, 'layout': '3x3', 'pooling': 1}",0.93262589078915,0.9160425848404197,0.9281165750849687,0.9255950169048462,0.007000961876252255,30
44,58.98179944356283,3.169426615872735,1.0065306027730305,0.01939269382962921,128,0.1,10,16,5x5,,"{'dense_neurons': 128, 'dropout': 0.1, 'epochs': 10, 'filters': 16, 'layout': '5x5', 'pooling': None}",0.9070133882569578,0.9605063134207668,0.9066938058388908,0.9247378358388718,0.025292469559473982,32
45,58.01419814427694,0.618228870881162,0.9023997783660889,0.023552333300681752,128,0.1,10,16,5x5,1,"{'dense_neurons': 128, 'dropout': 0.1, 'epochs': 10, 'filters': 16, 'layout': '5x5', 'pooling': 1}",0.9452907512157193,0.9488031814620139,0.9302227041013005,0.9414388789263445,0.00805962053855456,16
46,104.08613189061482,1.2330477570004463,1.345509926478068,0.04871980701935257,128,0.1,10,16,2*3x3,,"{'dense_neurons': 128, 'dropout': 0.1, 'epochs': 10, 'filters': 16, 'layout': '2*3x3', 'pooling': None}",0.9495494645788307,0.964942589958466,0.9628838508311328,0.9591253017894766,0.0068231026868131334,6
47,102.56741015116374,1.5569661865071336,1.2672766049702961,0.057217725220031664,128,0.1,10,16,2*3x3,1,"{'dense_neurons': 128, 'dropout': 0.1, 'epochs': 10, 'filters': 16, 'layout': '2*3x3', 'pooling': 1}",0.929428943349684,0.9430496702541535,0.943135658077153,0.9385380905603302,0.006441235422667713,20
48,66.06243586540222,0.9939684509182882,1.2500335375467937,0.011662919145183605,128,0.1,10,32,3x3,,"{'dense_neurons': 128, 'dropout': 0.1, 'epochs': 10, 'filters': 32, 'layout': '3x3', 'pooling': None}",0.9521883677739379,0.8609549580014385,0.932353090845334,0.9151654722069035,0.03917860334863312,43
49,59.473199446996055,2.5550373929769985,1.037295897801717,0.017910686623031233,128,0.1,10,32,3x3,1,"{'dense_neurons': 128, 'dropout': 0.1, 'epochs': 10, 'filters': 32, 'layout': '3x3', 'pooling': 1}",0.9082403240636687,0.9211024384385768,0.9351301010533662,0.9214909545185371,0.010981142478425078,36
50,86.1446160475413,0.7647793905449832,1.3526935577392578,0.020538857793127606,128,0.1,10,32,5x5,,"{'dense_neurons': 128, 'dropout': 0.1, 'epochs': 10, 'filters': 32, 'layout': '5x5', 'pooling': None}",0.9406458632837271,0.9501573220106658,0.9663043814698756,0.9523691889214229,0.010591164723498065,11
51,80.90336394309998,1.5725308503035091,1.1562712987263997,0.06214362080607173,128,0.1,10,32,5x5,1,"{'dense_neurons': 128, 'dropout': 0.1, 'epochs': 10, 'filters': 32, 'layout': '5x5', 'pooling': 1}",0.939321491040183,0.9188677500472421,0.9637427901174683,0.940644010401631,0.01834401080138795,18
52,239.05291875203451,13.437358360390478,2.22312068939209,0.026823285297328466,128,0.1,10,32,2*3x3,,"{'dense_neurons': 128, 'dropout': 0.1, 'epochs': 10, 'filters': 32, 'layout': '2*3x3', 'pooling': None}",0.9555047104264227,0.9670384946403885,0.9622891880452134,0.9616107977040081,0.004733019097423399,2
53,241.34875877698263,0.27628618416389117,2.2009878158569336,0.18520436817274938,128,0.1,10,32,2*3x3,1,"{'dense_neurons': 128, 'dropout': 0.1, 'epochs': 10, 'filters': 32, 'layout': '2*3x3', 'pooling': 1}",0.9563830753776583,0.9448726576972719,0.9647380003049217,0.9553312444599507,0.008144025230781612,9
54,33.02215766906738,0.27844551789774497,0.7794501781463623,0.04409376269058933,128,0.5,10,8,3x3,,"{'dense_neurons': 128, 'dropout': 0.5, 'epochs': 10, 'filters': 8, 'layout': '3x3', 'pooling': None}",0.9196212057334515,0.9236464113244267,0.8944698056078393,0.9125791408885725,0.012910243691087868,46
55,31.4211483001709,0.5796945299344386,0.6737628777821859,0.0015098080908666643,128,0.5,10,8,3x3,1,"{'dense_neurons': 128, 'dropout': 0.5, 'epochs': 10, 'filters': 8, 'layout': '3x3', 'pooling': 1}",0.8690230347116024,0.8995384399529324,0.896637692506911,0.8883997223904819,0.013752468941733875,63
56,47.053620179494224,4.577616104645559,0.8724251588185629,0.0360658730424978,128,0.5,10,8,5x5,,"{'dense_neurons': 128, 'dropout': 0.5, 'epochs': 10, 'filters': 8, 'layout': '5x5', 'pooling': None}",0.9245381731628017,0.9541129931730061,0.908308600233302,0.92898658885637,0.018962276670287482,24
57,49.44072882334391,0.1651219873424774,0.8381373087565104,0.00802105379134938,128,0.5,10,8,5x5,1,"{'dense_neurons': 128, 'dropout': 0.5, 'epochs': 10, 'filters': 8, 'layout': '5x5', 'pooling': 1}",0.8834821676423366,0.9118448965192967,0.9531939965982831,0.9161736869199721,0.028623866426993178,41
58,57.30528322855631,2.8946386423215165,1.0203854242960613,0.03042036878203615,128,0.5,10,8,2*3x3,,"{'dense_neurons': 128, 'dropout': 0.5, 'epochs': 10, 'filters': 8, 'layout': '2*3x3', 'pooling': None}",0.9354065240223178,0.9464438778565404,0.8988090757688156,0.9268864925492246,0.020358647543669672,27
59,57.13840929667155,2.6015739344405717,1.0398943424224854,0.024328941190693655,128,0.5,10,8,2*3x3,1,"{'dense_neurons': 128, 'dropout': 0.5, 'epochs': 10, 'filters': 8, 'layout': '2*3x3', 'pooling': 1}",0.9437877165403834,0.9103527295383412,0.9533395594123057,0.9358266684970102,0.01843005878295862,22
60,41.715820709864296,1.495100111248944,0.9259954293568929,0.020317573942781587,128,0.5,10,16,3x3,,"{'dense_neurons': 128, 'dropout': 0.5, 'epochs': 10, 'filters': 16, 'layout': '3x3', 'pooling': None}",0.9124334063609959,0.8981460789971871,0.9400838738033809,0.9168877863871879,0.01740834635770836,40
61,38.640130837758385,0.07387633827198078,0.9053410689036051,0.18622198728825878,128,0.5,10,16,3x3,1,"{'dense_neurons': 128, 'dropout': 0.5, 'epochs': 10, 'filters': 16, 'layout': '3x3', 'pooling': 1}",0.9148954966606972,0.9178108897704441,0.9063157025805281,0.9130073630038898,0.0048791132160314575,45
62,62.7840481599172,1.347434197178053,1.1181095441182454,0.07395223847478959,128,0.5,10,16,5x5,,"{'dense_neurons': 128, 'dropout': 0.5, 'epochs': 10, 'filters': 16, 'layout': '5x5', 'pooling': None}",0.9324620408765735,0.8780952670630126,0.9570746794556714,0.9225439957984191,0.03299709693393894,35
63,56.54670079549154,2.743529690753845,0.9257140954335531,0.010197588274465057,128,0.5,10,16,5x5,1,"{'dense_neurons': 128, 'dropout': 0.5, 'epochs': 10, 'filters': 16, 'layout': '5x5', 'pooling': 1}",0.9145409249713908,0.9033596669469317,0.8789383868117854,0.8989463262433693,0.014865919928387237,56
64,98.42486023902893,9.453022263220781,1.4112528959910076,0.013806184837857408,128,0.5,10,16,2*3x3,,"{'dense_neurons': 128, 'dropout': 0.5, 'epochs': 10, 'filters': 16, 'layout': '2*3x3', 'pooling': None}",0.9481687106872225,0.9500279208024657,0.960527720120556,0.9529081172034147,0.0054410738538353655,10
65,100.60604627927144,0.5302094094304636,1.2178843021392822,0.017961561891777823,128,0.5,10,16,2*3x3,1,"{'dense_neurons': 128, 'dropout': 0.5, 'epochs': 10, 'filters': 16, 'layout': '2*3x3', 'pooling': 1}",0.9326250348792419,0.9455950731579656,0.9367184844630673,0.9383128641667583,0.0054136868655625305,21
66,62.6789866288503,6.552534963627547,1.238275369008382,0.0042718103694986366,128,0.5,10,32,3x3,,"{'dense_neurons': 128, 'dropout': 0.5, 'epochs': 10, 'filters': 32, 'layout': '3x3', 'pooling': None}",0.9444241822503523,0.920184035007373,0.9166171152593842,0.9270751108390365,0.012353769687787605,26
67,60.03891468048096,0.6491843124608999,0.9988635381062826,0.015663983019844063,128,0.5,10,32,3x3,1,"{'dense_neurons': 128, 'dropout': 0.5, 'epochs': 10, 'filters': 32, 'layout': '3x3', 'pooling': 1}",0.8542384450700292,0.9325945159149874,0.9359093397799964,0.907580766921671,0.037742986012477546,50
68,84.98201831181844,5.337382491727588,1.4845112959543865,0.0468645430094049,128,0.5,10,32,5x5,,"{'dense_neurons': 128, 'dropout': 0.5, 'epochs': 10, 'filters': 32, 'layout': '5x5', 'pooling': None}",0.9230488268234541,0.9578454309237635,0.9644534293006843,0.9484492290159673,0.018162263704237954,12
69,80.96719725926717,0.547600430832636,1.1650071144104004,0.05659099392220679,128,0.5,10,32,5x5,1,"{'dense_neurons': 128, 'dropout': 0.5, 'epochs': 10, 'filters': 32, 'layout': '5x5', 'pooling': 1}",0.94462802187142,0.9261653902150563,0.9513949301161513,0.9407294474008759,0.010662444469008039,17
70,231.38336189587912,22.513845592231284,2.3092148303985596,0.07782085250675913,128,0.5,10,32,2*3x3,,"{'dense_neurons': 128, 'dropout': 0.5, 'epochs': 10, 'filters': 32, 'layout': '2*3x3', 'pooling': None}",0.9547847252045487,0.9596286932609626,0.96915233359696,0.9611885840208237,0.0059683603061726955,3
71,244.45246481895447,0.8806673633068053,2.1328628857930503,0.13224341847735027,128,0.5,10,32,2*3x3,1,"{'dense_neurons': 128, 'dropout': 0.5, 'epochs': 10, 'filters': 32, 'layout': '2*3x3', 'pooling': 1}",0.9565016785299819,0.9492319049006448,0.9755504498300556,0.960428011086894,0.011097402618359389,5
